Found Cylinder Boundary: 671217151 at height 7
+--+--+--+--+--+--+--+--+--+--+--+--+--+
|  |        |  |        |  |        |  |
+  +--+  +--+  +--+  +--+  +--+  +--+  +
|     |  |  |     |  |  |     |  |     |
+  +--+--+  +  +--+--+  +  +--+--+--+  +
|  |  |     |  |  |     |  |  |  |  |  |
+--+  +--+  +--+  +--+  +--+  +--+  +--+
|        |  |        |  |  |     |     |
+--+--+--+--+--+--+--+--+  +  +--+  +--+
|  |        |  |  |  |     |  |  |  |  |
+  +--+  +--+  +  +--+--+  +--+  +--+  +
|     |  |     |     |  |  |     |     |
+  +--+--+--+  +  +--+  +--+--+  +--+  +
|  |  |  |  |  |  |        |  |  |  |  |
+--+  +--+  +--+--+--+--+--+  +--+  +--+
|     |     |                          |
+--+  +--+  +  +  +  +  +  +  +  +  +  +
|  |  |  |  |                          |
+  +--+  +--+  +  +  +  +  +  +  +  +  +
|                                      |
+  +  +  +  +  +  +  +  +  +  +  +  +  +
|                                      |
+  +  +  +  +  +  +  +  +  +  +  +  +  +
|                                      |
+  +  +  +  +  +  +  +  +  +  +  +  +  +
|                                      |
+--+--+--+--+--+--+--+--+--+--+--+--+--+
* * * * * * * * * - * - * 
* * * * - - - - - - - - - 
- * - * - - - - - - - - - 


* * * * * * * * * * * - * 
* * * * - - - - * * - - - 
- * - * - - - - - * - - - 


* * * * - - - - * * * * * 
- * - * - - - - - * - - - 
- - - - - - - - - - - - - 


* * * * * * * - * * * * * 
- * - * - * - - - * - - - 
- - - - - - - - - - - - - 


- * - * - * * * - * - - - 
- - - - - - - * - - - - - 
- - - - - - - - - - - - - 


* * - * - * * * - * - - - 
- - - - - - - * - - - - - 
- - - - - - - - - - - - - 


* * * * - * * * - * - - - 
- * * - - - - * - - - - - 
- - * - - - - - - - - - - 


* * * * * * * * - * - - - 
- * * * * * - * - - - - - 
- - * - - - - - - - - - - 


* * * * * * * * * * - - - 
- * * * * * - * * * - - - 
- - * - - - - - * - - - - 


- * * * * * - * * * - * - 
- - * - - - - - * - - - - 
- - - - - - - - - - - - - 


* * * * * * - * * * - * - 
* * * - - - - - * - - - - 
* - - - - - - - - - - - - 


* * * * * * * * * * - * - 
* * * - - * * * * - - - - 
* - - - - - - - - - - - - 


* * * * * * * * * * * * - 
* * * - - * * * * * * - - 
* - - - - - - - - - * - - 


* * * - - * * * * * * * * 
* - - - - - - - - - * - * 
- - - - - - - - - - - - - 


* * * * - * * * * * * * * 
* - * * - - - - - - * - * 
- - - * - - - - - - - - - 


* - * * * * - - - - * - * 
- - - * * - - - - - - - - 
- - - - - - - - - - - - - 


* * * * * * - - - - * - * 
* * * * * - - - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * - * - * 
* * * * * - - * - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * * * - * 
* * * * * - - * * * - - - 
- - - - - - - - - * - - - 


* * * * * - - * * * * * * 
- - - - - - - - - * - - - 
- - - - - - - - - - - - - 


* * * * * * - * * * * * * 
- - - - * * - - - * - - - 
- - - - - * - - - - - - - 


- - - - * * * * - * - - - 
